Warnings encountered during the last execution of ms3 review (v1.0.2)
=====================================================================

INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 221) ms3.Parse.ABC.n04op18-4_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 221 (timesig 1, act_dur 3/4) is completed by 1 incorrect duration (expected: 1/4):
	{79: Fraction(1, 1)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 40) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 40 (timesig 3/2, act_dur 7/8) is completed by 1 incorrect duration (expected: 5/8):
	{41: Fraction(3, 8)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 79) ms3.Parse.ABC.n12op127_02 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 79 (timesig 1, act_dur 1/2) is completed by 1 incorrect duration (expected: 1/2):
	{80: Fraction(3, 4)}
INCOMPLETE_MC_WRONGLY_COMPLETED_WARNING (3, 67) ms3.Parse.ABC.n13op130_03 -- /home/hentsche/PycharmProjects/ms3/src/ms3/bs4_measures.py (line 753) make_offset_col():
	The incomplete MC 67 (timesig 1, act_dur 5/8) is completed by 1 incorrect duration (expected: 3/8):
	{68: Fraction(1, 1)}
DCML_HARMONY_SYNTAX_WARNING (15,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/annotations.py (line 382) expand_dcml():
	Score contains 1 labels that don't (and 464 that do) match the DCML standard:
	    mc  mn      label harmony_layer
	22  18  18  V7[viio64             1
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n06op18-6_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	1 organ points started, 2 ended:
	     mc pedal   mc pedalend
	0   106     I   20        ]
	1  <NA>   NaN  108        ]
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n10op74_04 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	5 organ points started, 6 ended:
	     mc pedal   mc pedalend
	0    99    vi  100        ]
	1   101    #V  102        ]
	2   133     I  143        ]
	3   145     I  152        ]
	4   152     I  156        ]
	5  <NA>   NaN  157        ]
WARNING  ms3.Parse.ABC.n11op95_01 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 3969) features2tpcs():
	MC 101: #vii in major context corrected to vii.
DCML_HARMONY_INCOMPLETE_PEDAL_COLUMN_WARNING (13,) ms3.Parse.ABC.n13op130_06 -- /home/hentsche/PycharmProjects/ms3/src/ms3/expand_dcml.py (line 145) expand_labels():
	propagate_pedal() failed with
	13 organ points started, 14 ended:
	      mc pedal   mc pedalend
	0      3    vi    6        ]
	1     11    vi   13        ]
	2     20     V   21        ]
	3     22    ii   23        ]
	4     25     I   32        ]
	5     41     V   34        ]
	6     60     V   43        ]
	7     81     V   60        ]
	8    169   iii   84        ]
	9    245     V  170        ]
	10   252     I  248        ]
	11   324     V  259        ]
	12   419     V  327        ]
	13  <NA>   NaN  436        ]
DCML_HARMONY_SUPERFLUOUS_TONE_REPLACEMENT_WARNING (6, 20, 'V(6b5)') ms3.Parse.ABC.n14op131_07 -- /home/hentsche/PycharmProjects/ms3/src/ms3/utils.py (line 4123) features2tpcs():
	MC 20: V(6b5) results in a chord tone 5 AND its replacement(s) [-3].
Chord labels where the ratio of colored notes vs. all notes in a segment lies above 0.6:
                                mc   mn mc_onset           label          chord_tones added_tones  n_colored  n_untouched  count_ratio
ABC MS3/n01op18-1_01.mscx 31    27   27        0        ii6(9#4)           (-2, 7, 1)        (3,)        5.0          1.0     0.833333
                          3      2    2      1/4        viio6(2)         (-3, -6, -5)          ()        3.0          1.0     0.750000
                          62    13   13        0           V7/vi        (0, 4, 1, -2)          ()        7.0          4.0     0.636364
                          63    13   13      1/4              vi          (-1, -4, 0)          ()       10.0          2.0     0.833333
                          65    14   14        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          148   30   30      1/4              IV         (-5, -1, -4)          ()        9.0          4.0     0.692308
                          149   30   30      1/2           V(64)          (-3, -4, 0)          ()        9.0          4.0     0.692308
                          150   30   30      3/4               V          (-3, 1, -2)          ()        9.0          5.0     0.642857
                          151   31   31        0           V2/ii       (-3, -1, 3, 0)          ()        8.0          4.0     0.666667
                          152   31   31     3/16          V65/ii       (3, 0, -3, -1)          ()        3.0          1.0     0.750000
                          154   31   31      1/2            V/ii           (-1, 3, 0)          ()        7.0          1.0     0.875000
                          158   31   31      7/8             V43      (-2, -5, -3, 1)          ()        6.0          2.0     0.750000
                          160   32   32      1/2              V6          (1, -2, -3)          ()       11.0          6.0     0.647059
                          161   32   32      3/4              V7      (-3, 1, -2, -5)          ()       11.0          5.0     0.687500
                          162   33   33        0               I          (-4, 0, -3)          ()        4.0          0.0     1.000000
                          163   33   33     1/16              I6          (0, -3, -4)          ()        6.0          1.0     0.857143
                          165   33   33      1/2            V/vi            (0, 4, 1)          ()        4.0          0.0     1.000000
                          166   33   33     9/16          V2/VII         (0, 2, 6, 3)          ()       10.0          3.0     0.769231
                          167   33   33      3/4           V2/vi        (-2, 0, 4, 1)          ()        7.0          3.0     0.700000
                          168   33   33    15/16          V65/vi        (4, 1, -2, 0)          ()        4.0          2.0     0.666667
                          170   34   34      1/2             V/V          (-2, 2, -1)          ()       17.0         10.0     0.629630
                          171   34   34      7/8            V2/V      (-4, -2, 2, -1)          ()        5.0          2.0     0.714286
                          173   35   35     1/16               V          (-3, 1, -2)          ()       18.0          9.0     0.666667
                          175   36   36        0        V7(b2)/V      (-7, 2, -1, -4)          ()        8.0          1.0     0.888889
                          177   37   37        0        V7(b2)/V      (-7, 2, -1, -4)          ()        8.0          1.0     0.888889
                          179   37   37      3/4             V43      (-2, -5, -3, 1)          ()        4.0          1.0     0.800000
                          180   38   38        0               I          (-4, 0, -3)          ()       17.0          8.0     0.680000
                          181   38   38      1/2             V65      (1, -2, -5, -3)          ()        8.0          3.0     0.727273
                          182   38   38      3/4             V43      (-2, -5, -3, 1)          ()        8.0          2.0     0.800000
                          183   39   39        0               I          (-4, 0, -3)          ()        9.0          1.0     0.900000
                          184   39   39      1/4              I6          (0, -3, -4)          ()        9.0          3.0     0.750000
                          185   39   39      1/2              IV         (-5, -1, -4)          ()        2.0          1.0     0.666667
                          186   39   39      5/8          viio64          (-5, 1, -2)          ()        7.0          1.0     0.875000
                          187   39   39      3/4              vi          (-1, -4, 0)          ()        2.0          1.0     0.666667
                          188   39   39      7/8             V65      (1, -2, -5, -3)          ()        6.0          2.0     0.750000
                          189   40   40        0               I          (-4, 0, -3)          ()       10.0          3.0     0.769231
                          190   40   40      1/4              I6          (0, -3, -4)          ()       12.0          4.0     0.750000
                          191   40   40      1/2              ii         (-2, -5, -1)          ()        4.0          2.0     0.666667
                          192   40   40      5/8              I6          (0, -3, -4)          ()        5.0          3.0     0.625000
                          194   41   41        0               I          (-4, 0, -3)          ()        8.0          1.0     0.888889
                          195   41   41      1/4              I6          (0, -3, -4)          ()        8.0          4.0     0.666667
                          196   41   41      1/2              IV         (-5, -1, -4)          ()        4.0          1.0     0.800000
                          197   41   41      5/8          viio64          (-5, 1, -2)          ()        6.0          1.0     0.857143
                          201   42   42      1/8         vii%7/V       (2, -1, -4, 0)          ()        3.0          0.0     1.000000
                          206   42   42      5/8           V65/V      (2, -1, -4, -2)          ()        8.0          4.0     0.666667
                          207   42   42      7/8               V          (-3, 1, -2)          ()        6.0          1.0     0.857143
                          237   49   49        0           @none                 <NA>        <NA>        4.0          0.0     1.000000
                          269   54   54      1/4    viio7(b4)/ii   (-2, -10, -8, -11)          ()        4.0          0.0     1.000000
                          314   64   63      5/8              V7      (-4, 0, -3, -6)          ()        4.0          1.0     0.800000
                          315   64   63      3/4               I         (-5, -1, -4)          ()        7.0          1.0     0.875000
                          316   64   63      7/8              V7      (-4, 0, -3, -6)          ()        4.0          1.0     0.800000
                          317   65   64        0               I         (-5, -1, -4)          ()       10.0          3.0     0.769231
                          321   66   65        0               I         (-5, -1, -4)          ()        9.0          5.0     0.642857
                          322   66   65      1/4              IV         (-6, -2, -5)          ()       10.0          3.0     0.769231
                          323   66   65      1/2           V(64)         (-4, -5, -1)          ()        8.0          5.0     0.615385
                          324   66   65      3/4             V\\          (-4, 0, -3)          ()        3.0          1.0     0.750000
                          325   67   66        0           @none                 <NA>        <NA>       20.0          0.0     1.000000
                          326   68   67        0              IV         (-6, -2, -5)          ()        5.0          2.0     0.714286
                          327   68   67      1/4               I         (-5, -1, -4)          ()        6.0          3.0     0.666667
                          328   68   67      1/2              IV         (-6, -2, -5)          ()        5.0          0.0     1.000000
                          329   68   67      5/8              V6          (0, -3, -4)          ()        5.0          1.0     0.833333
                          331   68   67      7/8              I6         (-1, -4, -5)          ()        4.0          1.0     0.800000
                          333   69   68     3/16             V43      (-3, -6, -4, 0)          ()        2.0          1.0     0.666667
                          335   69   68      3/8               I         (-5, -1, -4)          ()        5.0          0.0     1.000000
                          336   69   68      1/2            ii65     (-6, -2, -5, -3)          ()        4.0          1.0     0.800000
                          338   69   68      3/4             I\\         (-5, -1, -4)          ()        4.0          0.0     1.000000
                          339   69   68      7/8              IV         (-6, -2, -5)          ()        1.0          0.0     1.000000
                          340   70   69        0             vii           (0, -3, 1)          ()        1.0          0.0     1.000000
                          341   70   69      1/8            V/vi           (-1, 3, 0)          ()        2.0          0.0     1.000000
                          342   70   69      1/4              vi         (-2, -5, -1)          ()        2.0          0.0     1.000000
                          343   70   69      3/8              ii         (-3, -6, -2)          ()        2.0          0.0     1.000000
                          411   84   83    15/16             IV6         (-2, -5, -6)          ()        1.0          0.0     1.000000
    MS3/n13op130_05.mscx  3      1    1    11/16               V          (-2, 2, -1)          ()        1.0          0.0     1.000000
                          35    10   10    11/16               V          (-2, 2, -1)          ()        1.0          0.0     1.000000
                          120   41   41      1/4           @none                 <NA>        <NA>       19.0          0.0     1.000000
                          154   55   55      1/4           V65/V       (3, 0, -3, -1)          ()        4.0          1.0     0.800000
    MS3/n13op130_06.mscx  47    37   35        0          viio/V           (4, 1, -2)          ()        4.0          0.0     1.000000
                          79    58   56      1/4             I64          (-1, -2, 2)          ()        4.0          1.0     0.800000
                          81    59   57        0              I6          (2, -1, -2)          ()        5.0          3.0     0.625000
                          82    59   57      1/4             V43       (0, -3, -1, 3)          ()        3.0          1.0     0.750000
                          84    60   58        0       V[viio2/V       (-5, 4, 1, -2)          ()        4.0          0.0     1.000000
                          86    60   58      1/4           V(64)          (-1, -2, 2)          ()        3.0          1.0     0.750000
                          88    61   59        0             I\\          (-2, 2, -1)          ()       11.0          7.0     0.611111
                          90    63   61        0              vi           (1, -2, 2)          ()       11.0          7.0     0.611111
                          91    64   62        0           V7/IV      (-2, 2, -1, -4)          ()        8.0          3.0     0.727273
                          92    65   63        0              IV          (-3, 1, -2)          ()        5.0          2.0     0.714286
                          93    65   63      1/4           viio6           (0, -3, 3)          ()        6.0          1.0     0.857143
                          94    66   64        0              I6          (2, -1, -2)          ()        5.0          2.0     0.714286
                          95    66   64      1/4               I          (-2, 2, -1)          ()        8.0          3.0     0.727273
                          97    69   67        0           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          99    71   69        0         viio6/V           (1, -2, 4)          ()        4.0          0.0     1.000000
                          100   71   69      1/4              V7       (-1, 3, 0, -3)          ()        6.0          3.0     0.666667
                          101   72   70      1/8              V2       (-3, -1, 3, 0)          ()        8.0          4.0     0.666667
                          104   74   72      1/8           V65/V        (4, 1, -2, 0)          ()        3.0          1.0     0.750000
                          106   75   73        0        viio65/V       (1, -2, -5, 4)          ()        4.0          0.0     1.000000
                          107   75   73      3/8             i64         (-1, -2, -5)          ()        3.0          1.0     0.750000
                          108   76   74        0        viio65/V       (1, -2, -5, 4)          ()       16.0          0.0     1.000000
                          109   77   75        0         viio7/V       (4, 1, -2, -5)          ()        8.0          0.0     1.000000
                          110   78   76        0         viio7/V       (4, 1, -2, -5)          ()        5.0          0.0     1.000000
                          111   79   77        0          viio43       (-3, -6, 3, 0)          ()        8.0          0.0     1.000000
                          112   80   78        0          viio43       (-3, -6, 3, 0)          ()        4.0          0.0     1.000000
                          113   80   78      1/4           viio2       (-6, 3, 0, -3)          ()        1.0          0.0     1.000000
                          114   81   79        0             V[I          (-2, 2, -1)          ()       16.0          0.0     1.000000
                          115   82   80        0               I          (-2, 2, -1)          ()       15.0          5.0     0.750000
                          116   83   81        0             V43       (0, -3, -1, 3)          ()       23.0          5.0     0.821429
                          117   84   82        0         viio65]       (0, -3, -6, 3)          ()       22.0          4.0     0.846154
                          122   87   85        0              V6           (3, 0, -1)          ()       10.0          0.0     1.000000
                          124   87   85      3/8            V6/V            (4, 1, 0)          ()        4.0          1.0     0.800000
                          126   89   87        0               I          (-2, 2, -1)          ()       19.0          9.0     0.678571
                          136   98   96      3/8            V/ii            (1, 5, 2)          ()        4.0          0.0     1.000000
                          139  102   97        0               I          (-2, 2, -1)          ()        6.0          2.0     0.750000
                          140  103   98        0           viio6           (0, -3, 3)          ()       15.0          0.0     1.000000
                          141  106  101        0             vi6           (-2, 2, 1)          ()        6.0          2.0     0.750000
                          142  107  102        0       #viio6/vi            (3, 0, 6)          ()       11.0          1.0     0.916667
                          143  109  104        0              vi           (1, -2, 2)          ()        2.0          1.0     0.666667
                          144  110  105        0            V7/V        (0, 4, 1, -2)          ()        9.0          2.0     0.818182
                          191  143  138        0               I          (-4, 0, -3)          ()        7.0          4.0     0.636364
                          237  186  181        0          V65/IV       (3, 0, -3, -1)          ()        6.0          2.0     0.750000
                          258  201  196        0           viio6           (1, -2, 4)          ()        9.0          1.0     0.900000
                          259  201  196      1/4         viio/IV           (3, 0, -3)          ()        9.0          1.0     0.900000
                          260  202  197        0              IV          (-2, 2, -1)          ()        6.0          2.0     0.750000
                          261  202  197      1/4              ii           (1, -2, 2)          ()        7.0          3.0     0.700000
                          262  203  198        0          iio/ii           (3, 0, -3)          ()        9.0          1.0     0.900000
                          263  203  198      1/4        #viio/ii            (6, 3, 0)          ()       12.0          2.0     0.857143
                          264  204  199        0              ii           (1, -2, 2)          ()        7.0          2.0     0.777778
                          265  204  199      1/4              V7        (0, 4, 1, -2)          ()        5.0          3.0     0.625000
                          266  205  200        0             I\\           (-1, 3, 0)          ()        6.0          2.0     0.750000
                          267  205  200      1/4              vi           (2, -1, 3)          ()        8.0          3.0     0.727273
                          268  206  201        0       #viio6/vi            (4, 1, 7)          ()       14.0          1.0     0.933333
                          269  206  201      1/4          V65/vi         (7, 4, 1, 3)          ()        4.0          2.0     0.666667
                          270  206  201      3/8              vi           (2, -1, 3)          ()        4.0          0.0     1.000000
                          271  206  201     7/16       #viio6/vi            (4, 1, 7)          ()        4.0          0.0     1.000000
                          272  207  202        0           iio/v          (2, -1, -4)          ()       13.0          1.0     0.928571
                          284  215  210        0           @none                 <NA>        <NA>       16.0          0.0     1.000000
                          286  217  212        0           @none                 <NA>        <NA>      176.0          0.0     1.000000
                          352  276  271        0             V/V            (0, 4, 1)          ()        3.0          1.0     0.750000
                          568  460  455      1/4           V65/V       (3, 0, -3, -1)          ()        7.0          3.0     0.700000
                          570  462  457        0             V65      (2, -1, -4, -2)          ()        4.0          1.0     0.800000
                          571  462  457      1/8             I\\          (-3, 1, -2)          ()        8.0          4.0     0.666667
                          572  463  458        0              V2      (-4, -2, 2, -1)          ()       17.0          5.0     0.772727
                          575  466  461        0             V43      (-1, -4, -2, 2)          ()        4.0          1.0     0.800000
                          581  467  462      1/4              V7      (-2, 2, -1, -4)          ()       24.0          9.0     0.727273
                          582  469  464        0             V65      (2, -1, -4, -2)          ()        4.0          1.0     0.800000
                          584  470  465        0              V7      (-2, 2, -1, -4)          ()       14.0          9.0     0.608696
                          586  471  466      1/8               I          (-3, 1, -2)          ()       11.0          3.0     0.785714
                          587  472  467        0              V7      (-2, 2, -1, -4)          ()       14.0          9.0     0.608696
                          588  473  468        0               I          (-3, 1, -2)          ()        8.0          4.0     0.666667
                          589  473  468      1/4              V7      (-2, 2, -1, -4)          ()       16.0          4.0     0.800000
                          591  475  470        0              vi           (0, -3, 1)          ()        8.0          4.0     0.666667
    MS3/n14op131_01.mscx  16     8    7        0            Ger6        (3, 7, 4, 13)          ()        4.0          1.0     0.800000
                          27    11   10      1/2           iio43         (3, 0, 9, 6)          ()        1.0          0.0     1.000000
                          111   34   33      1/4       viio2/iii        (-3, 6, 3, 0)          ()        5.0          0.0     1.000000
                          114   35   34      3/4               V            (5, 9, 6)          ()        5.0          3.0     0.625000
                          115   36   35      1/4              V7         (5, 9, 6, 3)          ()        2.0          0.0     1.000000
                          116   36   35      1/2           VI(6)            (0, 4, 3)          ()        2.0          1.0     0.666667
                          117   36   35      3/4              VI            (0, 4, 1)          ()        2.0          0.0     1.000000
                          136   42   41      1/4              V7         (5, 9, 6, 3)          ()        2.0          1.0     0.666667
                          138   42   41      3/4               V            (5, 9, 6)          ()        2.0          0.0     1.000000
                          139   43   42        0               i            (4, 1, 5)          ()        7.0          3.0     0.700000
                          140   44   43        0               V            (5, 9, 6)          ()        6.0          2.0     0.750000
                          166   53   52      7/8           VII.V           (6, 10, 7)          ()        1.0          0.0     1.000000
                          167   54   53        0              V6           (10, 7, 6)          ()        5.0          2.0     0.714286
                          196   61   60      3/4       viio43/ii       (-3, -6, 3, 0)          ()       11.0          0.0     1.000000
                          204   63   62        0         viio/ii           (3, 0, -3)          ()        6.0          0.0     1.000000
                          210   64   63      1/2       viio7/iii       (5, 2, -1, -4)          ()        6.0          1.0     0.857143
                          215   66   65      1/2      viio7/iii]       (5, 2, -1, -4)          ()        7.0          0.0     1.000000
                          244   83   82        0             VI2         (1, 3, 7, 4)          ()        4.0          0.0     1.000000
                          266   91   90      1/4            Ger6        (3, 7, 4, 13)          ()        2.0          1.0     0.666667
                          281   97   96        0          viio65       (1, -2, -5, 4)          ()        4.0          0.0     1.000000
                          282   97   96      1/4            III6            (7, 4, 3)          ()        3.0          1.0     0.750000
                          286   98   97      1/2              VI            (2, 6, 3)          ()        2.0          1.0     0.666667
                          325  115  114      3/4            Ger6        (3, 7, 4, 13)          ()       10.0          6.0     0.625000
    MS3/n14op131_02.mscx  22    18   16      5/8        viio2/ii      (-7, 2, -1, -4)          ()        3.0          0.0     1.000000
                          40    26   24        0           I6(4)            (1, 3, 2)          ()        2.0          0.0     1.000000
                          44    27   25        0           V6(4)            (2, 4, 3)          ()        2.0          0.0     1.000000
                          60    33   31      3/8         V6(7)/V            (8, 5, 2)          ()        2.0          1.0     0.666667
                          75    41   39      3/8            Ger6        (-1, 3, 0, 9)          ()        4.0          0.0     1.000000
                          106   61   59      3/8           V6(7)            (8, 5, 2)          ()        6.0          2.0     0.750000
                          112   63   61      3/8        viio7/ii       (3, 0, -3, -6)          ()        3.0          0.0     1.000000
                          115   64   62      3/8        viio7/ii       (3, 0, -3, -6)          ()        5.0          0.0     1.000000
                          164   94   92      3/8          I6(#7)           (6, 3, 14)          ()        6.0          1.0     0.857143
                          198  110  108      1/4           viio6           (0, -3, 3)          ()        4.0          0.0     1.000000
                          201  111  109        0           viio6           (0, -3, 3)          ()        3.0          0.0     1.000000
                          204  111  109      5/8            viio           (3, 0, -3)          ()        8.0          0.0     1.000000
                          215  118  116        0           viio2       (-6, 3, 0, -3)          ()        5.0          0.0     1.000000
                          220  120  118      3/8           @none                 <NA>        <NA>        3.0          0.0     1.000000
                          236  134  132      3/8           V6(7)            (7, 4, 1)          ()        4.0          2.0     0.666667
                          242  136  134      3/8        viio7/ii      (2, -1, -4, -7)          ()        3.0          0.0     1.000000
                          244  137  135        0        viio7/ii      (2, -1, -4, -7)          ()        5.0          0.0     1.000000
                          245  137  135      3/8        viio7/ii      (2, -1, -4, -7)          ()        2.0          0.0     1.000000
                          246  137  135      5/8         viio/ii          (2, -1, -4)          ()        4.0          0.0     1.000000
                          287  157  155      3/8        #viio/ii            (8, 5, 2)          ()        4.0          1.0     0.800000
                          289  160  158        0          IV6(2)            (4, 1, 2)          ()        4.0          1.0     0.800000
                          308  169  167      5/8             It6           (-2, 2, 8)          ()        3.0          0.0     1.000000
    MS3/n14op131_03.mscx  15     7    6      1/4             V65        (10, 7, 4, 6)          ()        3.0          0.0     1.000000
                          16     7    6      1/2             i\\            (5, 2, 6)          ()        2.0          1.0     0.666667
                          19     8    7      1/8              V7         (4, 8, 5, 2)          ()       11.0          3.0     0.785714
                          20     8    7      1/2             V43         (5, 2, 4, 8)          ()       28.0         14.0     0.666667
                          21     9    8      5/8              V2         (2, 4, 8, 5)          ()        3.0          1.0     0.750000
                          22     9    8      3/4              I6            (7, 4, 3)          ()        5.0          3.0     0.625000
                          23    10    9        0              IV            (2, 6, 3)          ()        3.0          1.0     0.750000
                          24    10    9      1/8           V65/V         (9, 6, 3, 5)          ()        7.0          3.0     0.700000
                          25    10    9      5/8           V(64)            (4, 3, 7)          ()        3.0          1.0     0.750000
                          26    10    9      3/4              V7         (4, 8, 5, 2)          ()        4.0          0.0     1.000000
                          27    11   10        0           V7/IV         (3, 7, 4, 1)          ()        4.0          2.0     0.666667
                          28    11   10      1/4           iiio2        (-2, 7, 4, 1)          ()        7.0          0.0     1.000000
    MS3/n14op131_04.mscx  37    22   21        0              vi            (6, 3, 7)          ()        2.0          1.0     0.666667
                          56    30   29        0              vi            (6, 3, 7)          ()        2.0          1.0     0.666667
                          113   55   54      1/8          V65/vi        (11, 8, 5, 7)          ()        3.0          1.0     0.750000
                          132   63   62      1/8          V43/vi        (8, 5, 7, 11)          ()        7.0          4.0     0.636364
                          133   63   62     7/32             vi6            (3, 7, 6)          ()        3.0          1.0     0.750000
                          197   94   93      1/2           @none                 <NA>        <NA>       72.0          0.0     1.000000
                          204  101  100      1/4         IV43/IV        (2, -1, 1, 5)          ()        6.0          2.0     0.750000
                          206  102  101      1/4           @none                 <NA>        <NA>       18.0          0.0     1.000000
                          211  105  104      1/2               V            (4, 8, 5)          ()        4.0          2.0     0.666667
                          214  107  106        0          ii6(4)            (4, 6, 5)          ()        2.0          0.0     1.000000
                          244  117  116      1/2             vii            (8, 5, 9)          ()        4.0          2.0     0.666667
                          247  118  117      1/2               I            (3, 7, 4)          ()        4.0          2.0     0.666667
                          265  123  122      1/2           @none                 <NA>        <NA>       10.0          0.0     1.000000
                          273  125  124      1/2            vii2         (6, 8, 5, 9)          ()       10.0          3.0     0.769231
                          396  174  173      1/4              VI           (6, 10, 7)          ()        1.0          0.0     1.000000
                          434  191  189        1       #vio7/iii        (10, 7, 4, 1)          ()        5.0          0.0     1.000000
                          481  202  200        2           vii%7         (8, 5, 2, 6)          ()        8.0          0.0     1.000000
                          526  212  210      3/2         V(4)/ii            (6, 5, 7)          ()        2.0          1.0     0.666667
                          528  213  211      1/4           V+/ii          (6, 10, 14)          ()        3.0          0.0     1.000000
                          539  214  212      3/4           @none                 <NA>        <NA>       26.0          0.0     1.000000
                          569  219  217      3/2          V65(4)         (3, 5, 2, 4)          ()        2.0          1.0     0.666667
    MS3/n14op131_05.mscx  96    86   85      3/4           @none                 <NA>        <NA>       35.0          0.0     1.000000
                          307  252  251      1/2           @none                 <NA>        <NA>       37.0          0.0     1.000000
                          571  478  477        0           V(62)            (7, 9, 8)          ()        5.0          3.0     0.625000
    MS3/n14op131_07.mscx  20    23   22        0          i6(#5)           (4, 15, 7)          ()        4.0          1.0     0.800000
                          30    27   26        0          i6(#5)           (4, 15, 7)          ()        4.0          1.0     0.800000
                          37    29   28        0             V\\           (8, 12, 9)          ()       10.0          0.0     1.000000
                          42    33   32        0             V43        (9, 6, 8, 12)          ()        4.0          2.0     0.666667
                          126   97   96      1/2       vii.viio7       (3, 0, -3, -6)          ()       13.0          0.0     1.000000
                          152  120  119        0          II.V65      (14, 11, 8, 10)          ()       24.0          0.0     1.000000
                          153  121  120        0               I          (9, 13, 10)          ()       24.0          0.0     1.000000
                          154  122  121        0              V6         (14, 11, 10)          ()        4.0          0.0     1.000000
                          155  123  122      1/4             V65      (14, 11, 8, 10)          ()       20.0          0.0     1.000000
                          156  124  123        0               I          (9, 13, 10)          ()        9.0          0.0     1.000000
                          157  124  123      1/2            vi43      (13, 10, 12, 9)          ()        9.0          0.0     1.000000
                          158  125  124        0              ii          (11, 8, 12)          ()        8.0          0.0     1.000000
                          159  125  124      1/2          V2(+9)      (8, 10, 14, 11)       (12,)        9.0          0.0     1.000000
                          160  126  125        0              I6          (13, 10, 9)          ()        8.0          0.0     1.000000
                          161  126  125      1/2       #viio6/ii         (13, 10, 16)          ()        9.0          0.0     1.000000
                          162  127  126        0              ii          (11, 8, 12)          ()       17.0          0.0     1.000000
                          163  128  127        0           V7/ii     (12, 16, 13, 10)          ()       17.0          0.0     1.000000
                          164  129  128        0              ii          (11, 8, 12)          ()       17.0          0.0     1.000000
                          165  130  129        0              V6         (14, 11, 10)          ()        8.0          0.0     1.000000
                          166  130  129      1/2             V43      (11, 8, 10, 14)          ()        9.0          0.0     1.000000
                          167  131  130        0               I          (9, 13, 10)          ()        8.0          0.0     1.000000
                          168  131  130      1/2            vi43      (13, 10, 12, 9)          ()        9.0          0.0     1.000000
                          169  132  131        0              ii          (11, 8, 12)          ()        8.0          0.0     1.000000
                          170  132  131      1/2              V7      (10, 14, 11, 8)          ()        9.0          0.0     1.000000
                          171  133  132        0               I          (9, 13, 10)          ()       17.0          0.0     1.000000
                          172  134  133        0              V7      (10, 14, 11, 8)          ()       17.0          0.0     1.000000
                          173  135  134        0               I          (9, 13, 10)          ()       19.0          0.0     1.000000
                          237  184  183        0         iv.V(2)           (2, 11, 8)          ()        7.0          4.0     0.636364
                          240  186  185        0          i6(#5)           (3, 14, 6)          ()        3.0          1.0     0.750000
    MS3/n15op132_01.mscx  52    27   27        0           i6(4)            (2, 4, 3)          ()        2.0          1.0     0.666667
                          53    27   27      1/4              i6            (0, 4, 3)          ()        3.0          1.0     0.750000
                          200   89   89      1/4               I            (0, 4, 1)          ()        3.0          1.0     0.750000
                          207   92   92        0           III.I            (0, 4, 1)          ()        2.0          0.0     1.000000
                          210   94   94        0             I64            (1, 0, 4)          ()        8.0          4.0     0.666667
                          429  181  181        0              I6            (4, 1, 0)          ()        8.0          4.0     0.666667
                          518  218  218      1/2               V            (4, 8, 5)          ()        5.0          3.0     0.625000
                          531  221  221      1/4           #iio7        (12, 9, 6, 3)          ()        4.0          0.0     1.000000
                          532  221  221     7/16           V/III            (1, 5, 2)          ()        6.0          2.0     0.750000
                          553  229  229        0         V64/III           (9, 8, 12)          ()       12.0          0.0     1.000000
                          566  236  236        0              VI           (6, 10, 7)          ()       52.0          0.0     1.000000
                          577  241  241      1/2           VI(4)            (6, 5, 7)          ()       11.0          1.0     0.916667
                          578  241  241    15/16              VI           (6, 10, 7)          ()        2.0          0.0     1.000000
                          590  247  247        0            VI64           (7, 6, 10)          ()       12.0          0.0     1.000000
                          596  251  251      3/4       viio7/III        (12, 9, 6, 3)          ()        7.0          0.0     1.000000
                          597  252  252      1/8             III           (7, 11, 8)          ()        8.0          0.0     1.000000
    MS3/n15op132_02.mscx  40    23   22      1/4               V            (5, 9, 6)          ()        4.0          0.0     1.000000
                          292  122  116      1/4               V            (4, 8, 5)          ()        4.0          2.0     0.666667
                          327  143  136        0              ii            (5, 2, 6)          ()        4.0          2.0     0.666667
                          336  147  140        0              ii            (5, 2, 6)          ()        4.0          2.0     0.666667
